youtube_url,youtube_title,added_by
https://youtu.be/x8Ru8d0l_fU,Madvillain - Meat Grinder - Madvillainy (Full Album),SeussMan
https://youtu.be/GZgFNk9eI30,Curren$y & Jermaine Dupri - Fortune 500 (Official Audio),svendiamond
https://youtu.be/8D5iyKXZcUQ,Blackalicious- Alphabet Aerobics Lyrics,SeussMan
https://www.youtube.com/watch?v=9aTohvMsgWU,Drugs,svendiamond
https://youtu.be/z63cQKWlDgQ,Canibus - Second Round K.O.,SeussMan
https://youtu.be/YFSEtALpXAA,Do You Like Criminals?,svendiamond
https://youtu.be/-T44yl-LMSU,Ice Cube - Down for Whatever (DIRTY),svendiamond
https://youtu.be/CfO7qUiOt4Q,Kool G Rap & DJ Polo - Ill Street Blues [Explicit],SeussMan
https://www.youtube.com/watch?v=Q6XbadJ2TjQ&list=PLwKvU0hr9PH-YN_WhRvV5e9toyX2TJgZE,S.A.S Feat. Juelz Santana - In Da Army Now,svendiamond
https://youtu.be/anRkutaPS9w,Earl Sweatshirt - WHOA,SeussMan
https://youtu.be/GRblYfKwa88,Ol' Dirty Bastard - Brooklyn Zoo (Official Video) [Explicit],svendiamond
https://youtu.be/XhzpxjuwZy0,House of Pain - Jump Around (Official Music Video),svendiamond
https://youtu.be/TMRbDF-Ea8M,Cypress Hill - Throw Your Set In The Air (Official Video),SeussMan
https://youtu.be/rNtiEcT9W6M,Afroman - Colt 45,svendiamond
https://www.youtube.com/watch?v=FdrossKXGb4&list=PLwwEII6--gqdSPpbEx6qjjgCg8k7R7tod&index=1,Blackalicious - Blazing Arrow,SeussMan
https://youtu.be/SApmSrHDhQo,"Papoose - ""Alphabetical Slaughter""",svendiamond
https://youtu.be/pfblnrUjysI,"Styles, Pharoahe Monch - The Life",SeussMan
https://youtu.be/mNaMR8AyeWc,Nelly - E.I. (Official Music Video),svendiamond
https://youtu.be/NLKeexec5Tg,Tame One - Anxiety Attacks (Official) :: Amalgam Digital,SeussMan
https://youtu.be/X_oZ5pIuGrI,Mobb Deep- Extortion,svendiamond
https://youtu.be/Z-48u_uWMHY,Kendrick Lamar - Alright (Official Music Video),SeussMan
https://youtu.be/pwQkXcWKH_c,I Get Physical,svendiamond
https://youtu.be/bCJVMzt3EtE,Chino XL Here To Save You All 02 Deliver,SeussMan
https://youtu.be/PoD6YRzofZk,Atmosphere Guns and Cigarettes,svendiamond
https://youtu.be/wBd9CNuRlv4,Prince Paul - Pain,SeussMan
https://youtu.be/Si186d57Ra4,Redman - I'll Bee Dat,svendiamond
https://youtu.be/K8cb_j5Joi8,Proof - Biboa's Theme,SeussMan
https://www.youtube.com/watch?v=7PbQfRYcXaE&list=PL-UWPlRIl68rqx6qXofdhtOBm4jzfMAQD,The Game - Neighborhood Supa Starz,svendiamond
https://youtu.be/g100MKnL4jg,Dreams,SeussMan
https://youtu.be/mAPpy0zXc1o,Warrior Part 2,svendiamond
https://youtu.be/gSJeHDlhYls,Madvillain - All Caps,SeussMan
https://youtu.be/f-YF924NWFg,Dynamite!,svendiamond
https://youtu.be/WvAqy1i2hEA,Camp Lo - Luchini AKA This Is It (Official HD Video),svendiamond
https://youtu.be/TvEhl8IBWVo,1Train,SeussMan
https://youtu.be/LDllENVj8Kk,If I Die 2Nite,svendiamond
https://youtu.be/hrrA_rXjliY,Wu-Tang Martial Expert (feat. The RZA),SeussMan
https://www.youtube.com/watch?v=jgh10of6DKA,"Raekwon - Ice Cream (Official HD Video) ft. Ghostface Killah, Method Man, Cappadonna",svendiamond
https://www.youtube.com/watch?v=X_JhD0HUGYQ,Ghostface Killah - One,SeussMan
https://www.youtube.com/watch?v=5qDhaWqeNMc,GZA - Shadowboxin' ft. Method Man,svendiamond
https://youtu.be/CwQSq5iZdpQ,Smif-N-Wessun - Bucktown (Original Video),svendiamond
https://youtu.be/9fzt4Mt8DmU,Smif-N-Wessun - Wrekonize,SeussMan
https://youtu.be/dceorz43MwY,Black Moon - I Got Cha Opin (Remix),svendiamond
https://youtu.be/sELf8mBystA,Company Flow - 8 Steps to Perfection,SeussMan
https://youtu.be/rlHeHUK8fFA,Immortal Technique - Diabolical,svendiamond
https://youtu.be/ey8T4pDmSQw,Heavenly Divine,SeussMan
https://youtu.be/U-r43OpV1yA,necro-poetry in the streets,svendiamond
https://youtu.be/jZxWgvUGxyU,Agent Orange,SeussMan
https://youtu.be/ZAtVs_PmFPg,Deadly Habitz,svendiamond
https://youtu.be/e5PnuIRnJW8,Nas - The World Is Yours (Official HD Video),SeussMan
https://youtu.be/GSoQDaXh144,Busta Rhymes - Put Your Hands Where My Eyes Could See (Official Video) [Explicit],svendiamond
https://youtu.be/g3aMfG6n-BQ,Sean Price - Onion Head Feat. Tek (UNCENSORED),SeussMan
https://youtu.be/xnI8JEW7Ty4,KRS-One - MC's Act Like They Don't Know,svendiamond
https://youtu.be/LvNOVqaz75c,Das EFX - Real Hip Hop (Official Video) [Explicit],SeussMan
https://youtu.be/hgWDcrocmSo,"Xzibit- Alcoholic (uncensored, original version with lyrics)",svendiamond
https://youtu.be/h_ayxBOm7_0,Tha Alkaholiks - Hip Hop Drunkies,SeussMan
https://youtu.be/frIA7tuBqqY,"JAY-Z - Jigga What, Jigga Who",svendiamond
https://youtu.be/4O-IE7fdTS4,D'evils,SeussMan
https://youtu.be/QjlFqgRbICY,Kendrick Lamar - A.D.H.D (Official Video),svendiamond
https://youtu.be/rc-Vqcud32I,ScHoolboy Q - Break The Bank (Explicit),SeussMan
https://youtu.be/fzi24Nssiow,"Odd Future - ""Oldie""",svendiamond
https://youtu.be/bn15IvVrprw,Vince Staples - Lift Me Up (Official Video),SeussMan
https://youtu.be/sul16s0VSzs,N.O.R.E. - Nothin' (Official Music Video),svendiamond
https://www.youtube.com/watch?v=6HVf0GWAGck&list=OLAK5uy_mNJ3lmXD40PzTZ2AAtCI3x3YKt6SP1kKU&index=2,American Beauty,SeussMan
https://youtu.be/EW-uwNivPvw,Kurupt- C Walk,svendiamond
https://www.youtube.com/watch?v=GM92f-BUoow,Artifacts - Wrong Side Of Da Tracks,SeussMan
https://youtu.be/K6FxCHcBB2Y,Big L - Street Struck,svendiamond
https://youtu.be/LQUAHEmG5K0,Capone -N- Noreaga ‎– T.O.N.Y. (Top Of New York) Instrumental (1997),svendiamond
https://youtu.be/vDWFq6BHsac,"Organized Konfusion ""Stress"" [HD]",SeussMan
https://youtu.be/T7Fy5w2klbg,Pharoahe Monch - Simon Says [High Quality],svendiamond
https://youtu.be/JHQMqZP4tZk,"Mos Def, Nate Dogg & Pharoah Monch - Oh No (Official Video)",SeussMan
https://youtu.be/aFUPxtpZiwA,Astronomy (8th Light),svendiamond
https://youtu.be/01yUzXQctcM,Mos Def - Ms. Fat Booty (Official Video) [Explicit],SeussMan
https://www.youtube.com/watch?v=qjmVrSn8K9U,May Store,svendiamond
https://www.youtube.com/watch?v=vtY8pM-H65c,JID - 151 Rum,SeussMan
https://youtu.be/0_63FMLXOa4,Diamonds & Wood,svendiamond
https://youtu.be/kCb40h_gI3I,No Tears,SeussMan
https://youtu.be/bBby2BMzgTQ,cella dwellas-advance to boardwalk,svendiamond
https://www.youtube.com/watch?v=6xN3KOY2kbg&t=1s,Quincy Jones  - Summer In The City 1973,svendiamond
https://youtu.be/a-mAK3uB2_0,The Pharcyde - Passin' Me By (Official Music Video),SeussMan
https://youtu.be/3ZYECRGFtek,Ill Vibe (feat. Q-Tip),svendiamond
https://www.youtube.com/watch?v=k6mdRv0ZdR8,Pete Rock & CL Smooth - They Reminisce Over You (T.R.O.Y.) (Official Video),SeussMan
https://youtu.be/fYYJ6HFqlLI,Capone-N-Noreaga - T.O.N.Y. (Top Of New York),svendiamond
https://youtu.be/hP52ErXwrh0,Up North Trip,SeussMan
https://youtu.be/Uuq6HgKgEFQ,D12 - Purple Hills (Official Music Video),svendiamond
https://www.youtube.com/watch?v=h-3CmKofKTU,Eminem - Rock Bottom [HD],SeussMan
https://youtu.be/R0IUR4gkPIE,Wu-Tang Clan - Protect Ya Neck (Official Video),svendiamond
https://youtu.be/6bqZI5pqnpI,Gravediggaz - Constant Elevation,SeussMan
https://youtu.be/csT98gZ-J80,Uknowhowwedu,svendiamond
https://youtu.be/bTSTgVT3c8g,A Million And 1 Buddah Spots,SeussMan
https://youtu.be/QznoTgWVo_E,Jeru The Damaja - Come Clean,svendiamond
https://youtu.be/k8-xws9hyMI,Rock Co.Kane Flow (feat. MF DOOM),SeussMan
